True Label,Predicted Label
6.0,7
5.0,7
6.0,7
7.0,7
7.0,7
6.0,7
5.0,6
7.0,7
7.0,7
5.0,7
6.0,7
5.0,7
5.0,7
7.0,7
7.0,7
6.0,7
6.0,7
7.0,7
6.0,7
5.0,7
4.0,7
6.0,7
6.0,7
6.0,7
6.0,7
5.0,7
4.0,7
6.0,7
6.0,7
6.0,7
6.0,7
7.0,7
5.0,6
6.0,7
7.0,7
7.0,7
6.0,7
7.0,7
6.0,7
5.0,7
5.0,7
6.0,7
6.0,7
7.0,7
6.0,6
6.0,7
7.0,7
6.0,7
6.0,7
6.0,7
7.0,7
6.0,7
6.0,7
6.0,7
7.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
5.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
5.0,7
5.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
7.0,7
6.0,7
6.0,7
5.0,7
6.0,7
6.0,7
5.0,7
5.0,7
3.0,3
6.0,7
6.0,7
5.0,6
6.0,7
5.0,7
6.0,7
7.0,7
6.0,7
6.0,7
6.0,7
7.0,7
7.0,7
6.0,7
6.0,7
6.0,7
6.0,7
7.0,7
7.0,7
6.0,7
8.0,7
8.0,7
7.0,6
6.0,6
6.0,6
6.0,6
6.0,6
5.0,6
7.0,7
4.0,7
6.0,7
6.0,7
6.0,7
6.0,6
4.0,7
5.0,7
5.0,7
6.0,7
6.0,7
5.0,7
7.0,7
8.0,7
8.0,7
5.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
5.0,7
7.0,7
7.0,7
6.0,7
5.0,7
6.0,7
7.0,7
7.0,7
8.0,7
7.0,7
4.0,7
6.0,7
6.0,7
6.0,7
5.0,7
6.0,7
5.0,7
6.0,7
7.0,7
5.0,7
6.0,7
7.0,7
6.0,7
6.0,7
6.0,7
6.0,7
5.0,7
6.0,7
6.0,7
7.0,7
5.0,7
6.0,7
6.0,7
6.0,7
5.0,7
7.0,7
6.0,7
6.0,7
5.0,7
6.0,7
7.0,7
6.0,7
5.0,7
6.0,6
6.0,7
4.0,7
7.0,7
6.0,8
6.0,7
5.0,7
6.0,6
5.0,7
6.0,7
7.0,7
6.0,7
5.0,7
6.0,7
5.0,7
5.0,7
5.0,7
6.0,7
6.0,7
6.0,7
6.0,7
5.0,7
6.0,7
6.0,7
6.0,7
6.0,7
7.0,7
5.0,7
6.0,7
6.0,7
6.0,7
6.0,7
6.0,7
7.0,7
6.0,7
5.0,7
6.0,7
6.0,7
6.0,7
7.0,7
5.0,7
4.0,7
6.0,7
6.0,7
6.0,7
5.0,7
6.0,7
5.0,7
6.0,7
7.0,7
7.0,7
5.0,7
6.0,7
6.0,7
6.0,7
5.0,7
6.0,7
5.0,7
6.0,7
7.0,7
6.0,7
